reference_mainstem,head_nhdphr_permid,head_nhdplushr_id
https://geoconnex.us/ref/mainstems/2577627,149372178,65000200087330
https://geoconnex.us/ref/mainstems/2577627,149370744,65000200051837
https://geoconnex.us/ref/mainstems/48555,140867576,40000400002641
https://geoconnex.us/ref/mainstems/2590256,80979293,65000300091618
https://geoconnex.us/ref/mainstems/2590256,80978863,65000300025405
https://geoconnex.us/ref/mainstems/1886819,152620118,40000200069000
https://geoconnex.us/ref/mainstems/1886819,152621742,40000200060852
https://geoconnex.us/ref/mainstems/2571793,149213357,65000100004680
https://geoconnex.us/ref/mainstems/2571793,149213428,65000100004918
https://geoconnex.us/ref/mainstems/1611505,96990838,35000300145243
https://geoconnex.us/ref/mainstems/1611505,96991662,35000300254013
https://geoconnex.us/ref/mainstems/1875793,37698315,50000500023475
https://geoconnex.us/ref/mainstems/1997976,114530195,60003700004028
https://geoconnex.us/ref/mainstems/1997976,114531305,60003700000433
https://geoconnex.us/ref/mainstems/1997976,114530997,60003700025760
https://geoconnex.us/ref/mainstems/1872383,46968621,50000500023782
https://geoconnex.us/ref/mainstems/1872383,37673693,50000500036121
https://geoconnex.us/ref/mainstems/2574043,143378042,65000200060753
https://geoconnex.us/ref/mainstems/2025657,126604282,65000200053889
https://geoconnex.us/ref/mainstems/1449686,157383114,55000500018991
https://geoconnex.us/ref/mainstems/1876200,37675025,50000500000095
https://geoconnex.us/ref/mainstems/2578192,121834575,65000200009308
https://geoconnex.us/ref/mainstems/2578192,{0216E674-BBB1-4CE1-927D-4CB45575EB44},65000200033121
https://geoconnex.us/ref/mainstems/42154,136384107,40000400112235
https://geoconnex.us/ref/mainstems/1895283,140547638,40000400024447
https://geoconnex.us/ref/mainstems/1611370,96992880,35000300146679
https://geoconnex.us/ref/mainstems/1873498,46957143,50000500001899
https://geoconnex.us/ref/mainstems/2028588,120895747,65000200056217
https://geoconnex.us/ref/mainstems/2028588,120895390,65000200000185
https://geoconnex.us/ref/mainstems/1874199,46978263,50000500025820
https://geoconnex.us/ref/mainstems/1845150,132744336,50000100172005
https://geoconnex.us/ref/mainstems/1845150,{993F09D6-41EC-42D0-8338-73BD1F29CE1F},50000100003645
https://geoconnex.us/ref/mainstems/52762,108836373,40000400134959
https://geoconnex.us/ref/mainstems/52762,108849765,40000400130564
https://geoconnex.us/ref/mainstems/67419,143490184,40000200041569
https://geoconnex.us/ref/mainstems/64572,123666685,40000400125915
https://geoconnex.us/ref/mainstems/1876182,37667299,50000500010704
https://geoconnex.us/ref/mainstems/2593105,106365878,65000300030144
https://geoconnex.us/ref/mainstems/1847717,{9A085A7E-E5CF-4B88-A25B-B6B38F3562CA},50000100186595
https://geoconnex.us/ref/mainstems/1847717,41203985,50000100215231
https://geoconnex.us/ref/mainstems/492767,146365531,23002800130615
https://geoconnex.us/ref/mainstems/2578130,105562888,65000200011838
https://geoconnex.us/ref/mainstems/2578130,105563668,65000200047205
https://geoconnex.us/ref/mainstems/1891191,{E1B65FB5-0F33-4B62-BEC4-AD05049C449E},40000400061656
https://geoconnex.us/ref/mainstems/1891191,122503698,40000400109472
https://geoconnex.us/ref/mainstems/2255771,151694457,5000200782631
https://geoconnex.us/ref/mainstems/1847719,27841874,50000100070128
https://geoconnex.us/ref/mainstems/1891388,122498898,40000400060691
https://geoconnex.us/ref/mainstems/2028728,149371590,65000200088135
https://geoconnex.us/ref/mainstems/2338202,165057400,55000800170074
https://geoconnex.us/ref/mainstems/1611575,37132247,35000200009429
https://geoconnex.us/ref/mainstems/1611575,37135967,35000200009400
https://geoconnex.us/ref/mainstems/1876241,37683039,50000500011072
https://geoconnex.us/ref/mainstems/1891018,136380486,40000400091684
https://geoconnex.us/ref/mainstems/2028663,120895390,65000200000185
https://geoconnex.us/ref/mainstems/2335034,130044599,55000800075657
https://geoconnex.us/ref/mainstems/2254544,151700062,5000200792655
https://geoconnex.us/ref/mainstems/2254544,151700121,5000200811613
https://geoconnex.us/ref/mainstems/492748,145705124,23000800002385
https://geoconnex.us/ref/mainstems/1872402,46968621,50000500023782
https://geoconnex.us/ref/mainstems/2333125,165169600,55000800048542
https://geoconnex.us/ref/mainstems/766969,146368472,23002800013446
https://geoconnex.us/ref/mainstems/1456103,45176328,55001100291400
https://geoconnex.us/ref/mainstems/1449844,{04d48af3-cce4-4168-b2c4-7cad77a5ed3e},55001100078412
https://geoconnex.us/ref/mainstems/1895148,126474083,40000400140396
https://geoconnex.us/ref/mainstems/2333366,{c4aa71e2-77c2-447e-8d91-9ef665d3fa60},55000800198502
https://geoconnex.us/ref/mainstems/2358098,60040765,35000500033717
https://geoconnex.us/ref/mainstems/2579664,147436415,65000200038010
https://geoconnex.us/ref/mainstems/2591331,80968413,65000300088268
https://geoconnex.us/ref/mainstems/1454677,81296115,55001100338096
https://geoconnex.us/ref/mainstems/2040379,121838725,65000200058347
https://geoconnex.us/ref/mainstems/2040379,121838743,65000200070427
https://geoconnex.us/ref/mainstems/2040379,121838791,65000200034743
https://geoconnex.us/ref/mainstems/59090,136385802,40000400115347
https://geoconnex.us/ref/mainstems/59090,136385992,40000400115448
https://geoconnex.us/ref/mainstems/2279873,132760953,10000900026733
https://geoconnex.us/ref/mainstems/1873160,46970997,50000500025799
https://geoconnex.us/ref/mainstems/1460059,59544887,55001100230694
https://geoconnex.us/ref/mainstems/1847697,27826608,50000100160359
https://geoconnex.us/ref/mainstems/2592627,122616734,65000300067556
https://geoconnex.us/ref/mainstems/2614006,123318747,65000300093961
https://geoconnex.us/ref/mainstems/2581109,126189562,65000200066600
https://geoconnex.us/ref/mainstems/1847955,41206845,50000100025130
https://geoconnex.us/ref/mainstems/2357336,51291566,35000500070882
https://geoconnex.us/ref/mainstems/403884,137846218,23002800048912
https://geoconnex.us/ref/mainstems/1853951,27055519,50000100083508
https://geoconnex.us/ref/mainstems/1853951,27056837,50000100140279
https://geoconnex.us/ref/mainstems/1876065,37695303,50000500001132
https://geoconnex.us/ref/mainstems/1876065,37691367,50000500021468
https://geoconnex.us/ref/mainstems/1892390,126259126,40000400021070
https://geoconnex.us/ref/mainstems/2614006,123318747,65000300093961
https://geoconnex.us/ref/mainstems/48555,140867576,40000400002641
https://geoconnex.us/ref/mainstems/48555,140869957,40000400007297
https://geoconnex.us/ref/mainstems/1449686,149979570,55000500411014
https://geoconnex.us/ref/mainstems/1847430,27828926,50000100081516
https://geoconnex.us/ref/mainstems/1876241,37683963,50000500016434
https://geoconnex.us/ref/mainstems/1921673,150605494,5000500482789
https://geoconnex.us/ref/mainstems/2304021,{5258CCD9-F2CA-4469-BCF3-6A5F09165695},60000200030043
https://geoconnex.us/ref/mainstems/48555,140869957,40000400007297
